Match ID,Team 1,Team 2,Team 1 Runs,Team 2 Runs,Outcome By,Outcome By Value,Winner,Date
351691,Australia,New Zealand,301,269,runs,32,Australia,2009-02-08
351692,Australia,New Zealand,247,244,wickets,6,Australia,2009-02-10
352665,West Indies,England,244,270,runs,1,England,2009-03-20
352666,West Indies,England,264,243,runs,21,West Indies,2009-03-22
352667,West Indies,England,117,117,wickets,8,West Indies,2009-03-27
352668,West Indies,England,239,136,wickets,9,England,2009-03-29
352669,West Indies,England,146,172,runs,26,England,2009-04-03
360800,South Africa,Kenya,336,177,runs,159,South Africa,2008-10-31
361043,India,England,387,229,runs,158,India,2008-11-14
361044,India,England,292,238,runs,54,India,2008-11-17
361045,India,England,198,240,runs,16,India,2008-11-20
361046,India,England,166,178,runs,19,India,2008-11-23
361047,India,England,273,270,wickets,6,India,2008-11-26
366341,Sri Lanka,India,212,258,runs,46,India,2008-08-27
366623,New Zealand,India,162,273,runs,53,India,2009-03-03
366624,New Zealand,India,270,201,runs,84,India,2009-03-11
366625,New Zealand,India,151,149,wickets,8,New Zealand,2009-03-14
366627,New Zealand,India,334,392,runs,58,India,2009-03-08
366711,New Zealand,West Indies,129,128,wickets,7,New Zealand,2009-01-07
374059,Pakistan,West Indies,295,294,wickets,4,Pakistan,2008-11-12
374060,Pakistan,West Indies,232,208,runs,24,Pakistan,2008-11-14
375456,Zimbabwe,Sri Lanka,127,130,wickets,6,Sri Lanka,2008-11-20
375457,Zimbabwe,Sri Lanka,67,68,wickets,9,Sri Lanka,2008-11-22
375460,Zimbabwe,Sri Lanka,166,171,runs,5,Sri Lanka,2008-11-24
375462,Zimbabwe,Sri Lanka,133,152,runs,19,Sri Lanka,2008-11-30
377313,West Indies,India,319,339,runs,20,India,2009-06-26
377314,West Indies,India,192,188,wickets,8,West Indies,2009-06-28
377315,West Indies,India,186,159,wickets,6,India,2009-07-03
378753,Bangladesh,Zimbabwe,167,205,runs,38,Zimbabwe,2009-01-10
378755,Bangladesh,Sri Lanka,151,147,wickets,5,Bangladesh,2009-01-14
378759,Bangladesh,Zimbabwe,121,119,wickets,6,Bangladesh,2009-01-23
380715,England,West Indies,161,160,wickets,6,England,2009-05-24
380716,England,West Indies,328,270,runs,58,England,2009-05-26
383275,Ireland,England,112,203,runs,3,England,2009-08-27
385025,Kenya,Zimbabwe,234,236,wickets,4,Zimbabwe,2009-01-31
385749,Pakistan,Sri Lanka,220,219,wickets,8,Pakistan,2009-01-20
385750,Pakistan,Sri Lanka,161,290,runs,129,Sri Lanka,2009-01-21
385751,Pakistan,Sri Lanka,75,309,runs,234,Sri Lanka,2009-01-24
386530,Sri Lanka,India,246,247,wickets,6,India,2009-01-28
386531,Sri Lanka,India,241,256,runs,15,India,2009-01-31
386532,Sri Lanka,India,216,363,runs,147,India,2009-02-03
386533,Sri Lanka,India,265,332,runs,67,India,2009-02-05
386534,Sri Lanka,India,320,252,runs,68,Sri Lanka,2009-02-08
387566,South Africa,England,250,252,wickets,7,England,2009-11-22
387567,South Africa,England,354,242,runs,112,South Africa,2009-11-27
387568,South Africa,England,119,121,wickets,7,England,2009-11-29
390204,Ireland,Scotland,233,232,wickets,7,Ireland,2009-04-01
390227,Canada,Scotland,252,104,runs,148,Canada,2009-04-08
390253,Afghanistan,Scotland,295,206,runs,89,Afghanistan,2009-04-19
392616,Australia,Pakistan,168,171,wickets,4,Pakistan,2009-04-22
392617,Australia,Pakistan,208,207,wickets,6,Australia,2009-04-24
392618,Australia,Pakistan,198,171,runs,27,Australia,2009-04-27
392619,Australia,Pakistan,200,197,wickets,8,Australia,2009-05-01
392620,Australia,Pakistan,250,254,wickets,7,Pakistan,2009-05-03
401073,West Indies,Bangladesh,194,246,runs,52,Bangladesh,2009-07-26
401074,West Indies,Bangladesh,274,276,wickets,3,Bangladesh,2009-07-28
401075,West Indies,Bangladesh,248,249,wickets,3,Bangladesh,2009-07-31
403370,Sri Lanka,Pakistan,232,196,runs,36,Sri Lanka,2009-07-30
403371,Sri Lanka,Pakistan,169,168,wickets,6,Sri Lanka,2009-08-01
403372,Sri Lanka,Pakistan,289,288,wickets,6,Sri Lanka,2009-08-03
403373,Sri Lanka,Pakistan,175,321,runs,146,Pakistan,2009-08-07
403374,Sri Lanka,Pakistan,147,279,runs,132,Pakistan,2009-08-09
403380,Sri Lanka,New Zealand,216,119,runs,97,Sri Lanka,2009-09-08
403381,Sri Lanka,India,307,168,runs,139,Sri Lanka,2009-09-12
403382,India,New Zealand,156,155,wickets,6,India,2009-09-11
403383,Sri Lanka,India,273,319,runs,46,India,2009-09-14
406192,Australia,West Indies,256,143,runs,113,Australia,2010-02-07
406193,Australia,West Indies,171,170,wickets,8,Australia,2010-02-09
406195,Australia,West Indies,324,274,runs,50,Australia,2010-02-14
406196,Australia,West Indies,324,199,runs,125,Australia,2010-02-19
406202,Australia,Pakistan,275,274,wickets,5,Australia,2010-01-22
406203,Australia,Pakistan,267,127,runs,140,Australia,2010-01-24
406204,Australia,Pakistan,286,246,runs,40,Australia,2010-01-26
406205,Australia,Pakistan,277,142,runs,135,Australia,2010-01-29
406206,Australia,Pakistan,213,212,wickets,2,Australia,2010-01-31
410337,Zimbabwe,Bangladesh,207,211,wickets,8,Bangladesh,2009-08-09
410338,Zimbabwe,Bangladesh,271,320,runs,49,Bangladesh,2009-08-11
410339,Zimbabwe,Bangladesh,323,254,runs,69,Zimbabwe,2009-08-14
410340,Zimbabwe,Bangladesh,312,313,wickets,4,Bangladesh,2009-08-16
410341,Zimbabwe,Bangladesh,209,212,wickets,5,Bangladesh,2009-08-18
415162,Canada,Kenya,117,113,wickets,9,Canada,2009-08-19
415273,South Africa,Sri Lanka,206,319,runs,55,Sri Lanka,2009-09-22
415274,Pakistan,West Indies,134,133,wickets,5,Pakistan,2009-09-23
415275,South Africa,New Zealand,217,214,wickets,5,South Africa,2009-09-24
415276,England,Sri Lanka,213,212,wickets,6,England,2009-09-25
415277,Australia,West Indies,275,225,runs,50,Australia,2009-09-26
415278,India,Pakistan,248,302,runs,54,Pakistan,2009-09-26
415279,New Zealand,Sri Lanka,315,277,runs,38,New Zealand,2009-09-27
415280,South Africa,England,301,323,runs,22,England,2009-09-27
415282,England,New Zealand,146,147,wickets,4,New Zealand,2009-09-29
415283,Australia,Pakistan,206,205,wickets,2,Australia,2009-09-30
415284,India,West Indies,130,129,wickets,7,India,2009-09-30
415285,Australia,England,258,257,wickets,9,Australia,2009-10-02
415286,New Zealand,Pakistan,234,233,wickets,5,New Zealand,2009-10-03
415287,Australia,New Zealand,206,200,wickets,6,Australia,2009-10-05
416236,India,Australia,288,292,runs,4,Australia,2009-10-25
416237,India,Australia,354,255,runs,99,India,2009-10-28
416238,India,Australia,230,229,wickets,6,India,2009-10-31
416239,India,Australia,226,250,runs,24,Australia,2009-11-02
416240,India,Australia,347,350,runs,3,Australia,2009-11-05
416241,India,Australia,170,172,wickets,6,Australia,2009-11-08
422626,Bangladesh,Zimbabwe,186,189,wickets,5,Zimbabwe,2009-10-27
422627,Bangladesh,Zimbabwe,221,219,wickets,7,Bangladesh,2009-10-29
422628,Bangladesh,Zimbabwe,198,196,wickets,4,Bangladesh,2009-10-31
422629,Bangladesh,Zimbabwe,49,44,wickets,6,Bangladesh,2009-11-03
422630,Bangladesh,Zimbabwe,222,221,wickets,1,Bangladesh,2009-11-05
423783,New Zealand,Bangladesh,336,190,runs,146,New Zealand,2010-02-05
423784,New Zealand,Bangladesh,185,183,wickets,5,New Zealand,2010-02-08
423785,New Zealand,Bangladesh,244,241,wickets,3,New Zealand,2010-02-11
423791,New Zealand,Australia,281,275,wickets,2,New Zealand,2010-03-03
423792,New Zealand,Australia,253,273,runs,12,Australia,2010-03-06
423793,New Zealand,Australia,245,248,wickets,6,Australia,2010-03-09
423794,New Zealand,Australia,238,202,wickets,6,Australia,2010-03-11
423795,New Zealand,Australia,241,190,runs,51,New Zealand,2010-03-13
426384,Ireland,Australia,192,231,runs,39,Australia,2010-06-17
426387,England,Australia,268,267,wickets,4,England,2010-06-22
426388,England,Australia,243,239,wickets,4,England,2010-06-24
426389,England,Australia,214,212,wickets,1,England,2010-06-27
426390,England,Australia,212,290,runs,78,Australia,2010-06-30
426391,England,Australia,235,277,runs,42,Australia,2010-07-03
426403,England,Bangladesh,251,250,wickets,6,England,2010-07-08
426404,England,Bangladesh,231,236,runs,5,Bangladesh,2010-07-10
426405,England,Bangladesh,347,203,runs,144,England,2010-07-12
426420,Bangladesh,England,228,229,wickets,6,England,2010-02-28
426421,Bangladesh,England,260,261,wickets,2,England,2010-03-02
426422,Bangladesh,England,239,284,runs,45,England,2010-03-05
426428,England,Pakistan,274,250,runs,24,England,2010-09-10
426429,England,Pakistan,295,294,wickets,4,England,2010-09-12
426430,England,Pakistan,218,241,runs,23,Pakistan,2010-09-17
426431,England,Pakistan,227,265,runs,38,Pakistan,2010-09-20
426432,England,Pakistan,256,135,runs,121,England,2010-09-22
426720,New Zealand,Pakistan,149,287,runs,138,Pakistan,2009-11-03
426721,New Zealand,Pakistan,303,239,runs,64,New Zealand,2009-11-06
426722,New Zealand,Pakistan,211,204,runs,7,New Zealand,2009-11-09
430508,South Africa,Zimbabwe,295,250,runs,45,South Africa,2009-11-08
430509,South Africa,Zimbabwe,331,119,runs,212,South Africa,2009-11-10
430886,India,Sri Lanka,414,411,runs,3,India,2009-12-15
430887,India,Sri Lanka,301,302,wickets,3,Sri Lanka,2009-12-18
430888,India,Sri Lanka,243,239,wickets,7,India,2009-12-21
430889,India,Sri Lanka,317,315,wickets,7,India,2009-12-24
433558,Bangladesh,India,283,370,runs,87,India,2011-02-19
433559,Kenya,New Zealand,69,72,wickets,10,New Zealand,2011-02-20
433560,Sri Lanka,Canada,332,122,runs,210,Sri Lanka,2011-02-20
433561,Australia,Zimbabwe,262,171,runs,91,Australia,2011-02-21
433562,England,Netherlands,296,292,wickets,6,England,2011-02-22
433563,Kenya,Pakistan,112,317,runs,205,Pakistan,2011-02-23
433564,South Africa,West Indies,223,222,wickets,7,South Africa,2011-02-24
433565,Australia,New Zealand,207,206,wickets,7,Australia,2011-02-25
433566,Bangladesh,Ireland,205,178,runs,27,Bangladesh,2011-02-25
433567,Sri Lanka,Pakistan,266,277,runs,11,Pakistan,2011-02-26
433569,Netherlands,West Indies,115,330,runs,215,West Indies,2011-02-28
433570,Canada,Zimbabwe,123,298,runs,175,Zimbabwe,2011-02-28
433571,Sri Lanka,Kenya,146,142,wickets,9,Sri Lanka,2011-03-01
433572,England,Ireland,327,329,wickets,3,Ireland,2011-03-02
433573,Netherlands,South Africa,120,351,runs,231,South Africa,2011-03-03
433574,Canada,Pakistan,138,184,runs,46,Pakistan,2011-03-03
433575,New Zealand,Zimbabwe,166,162,wickets,10,New Zealand,2011-03-04
433576,Bangladesh,West Indies,58,59,wickets,9,West Indies,2011-03-04
433578,India,Ireland,210,207,wickets,5,India,2011-03-06
433579,England,South Africa,171,165,runs,6,England,2011-03-06
433580,Canada,Kenya,199,198,wickets,5,Canada,2011-03-07
433581,New Zealand,Pakistan,302,192,runs,110,New Zealand,2011-03-08
433582,India,Netherlands,191,189,wickets,5,India,2011-03-09
433583,Sri Lanka,Zimbabwe,327,188,runs,139,Sri Lanka,2011-03-10
433584,Ireland,West Indies,231,275,runs,44,West Indies,2011-03-11
433585,Bangladesh,England,227,225,wickets,2,Bangladesh,2011-03-11
433586,India,South Africa,296,300,wickets,3,South Africa,2011-03-12
433587,Canada,New Zealand,261,358,runs,97,New Zealand,2011-03-13
433588,Australia,Kenya,324,264,runs,60,Australia,2011-03-13
433589,Pakistan,Zimbabwe,164,151,wickets,7,Pakistan,2011-03-14
433590,Bangladesh,Netherlands,166,160,wickets,6,Bangladesh,2011-03-14
433591,Ireland,South Africa,141,272,runs,131,South Africa,2011-03-15
433592,Australia,Canada,212,211,wickets,7,Australia,2011-03-16
433593,England,West Indies,243,225,runs,18,England,2011-03-17
433594,New Zealand,Sri Lanka,153,265,runs,112,Sri Lanka,2011-03-18
433595,Ireland,Netherlands,307,306,wickets,6,Ireland,2011-03-18
433596,Australia,Pakistan,176,178,wickets,4,Pakistan,2011-03-19
433597,Bangladesh,South Africa,78,284,runs,206,South Africa,2011-03-19
433598,Kenya,Zimbabwe,147,308,runs,161,Zimbabwe,2011-03-20
433599,India,West Indies,268,188,runs,80,India,2011-03-20
433600,Pakistan,West Indies,113,112,wickets,10,Pakistan,2011-03-23
433601,India,Australia,261,260,wickets,5,India,2011-03-24
433602,New Zealand,South Africa,221,172,runs,49,New Zealand,2011-03-25
433603,Sri Lanka,England,231,229,wickets,10,Sri Lanka,2011-03-26
433604,Sri Lanka,New Zealand,220,217,wickets,5,Sri Lanka,2011-03-29
433605,India,Pakistan,260,231,runs,29,India,2011-03-30
433606,India,Sri Lanka,277,274,wickets,6,India,2011-04-02
434258,Bangladesh,Sri Lanka,260,261,wickets,7,Sri Lanka,2010-01-04
434259,India,Sri Lanka,279,283,wickets,5,Sri Lanka,2010-01-05
434260,Bangladesh,India,296,297,wickets,6,India,2010-01-07
434261,Bangladesh,Sri Lanka,249,252,wickets,9,Sri Lanka,2010-01-08
434262,India,Sri Lanka,214,213,wickets,8,India,2010-01-10
434263,Bangladesh,India,247,249,wickets,6,India,2010-01-11
434264,India,Sri Lanka,245,249,wickets,4,Sri Lanka,2010-01-13
439140,West Indies,Zimbabwe,252,254,runs,2,Zimbabwe,2010-03-04
439141,West Indies,Zimbabwe,208,206,wickets,4,West Indies,2010-03-06
439142,West Indies,Zimbabwe,245,104,runs,141,West Indies,2010-03-10
439143,West Indies,Zimbabwe,142,141,wickets,4,West Indies,2010-03-12
439144,West Indies,Zimbabwe,165,161,wickets,4,West Indies,2010-03-14
439147,West Indies,South Africa,215,280,runs,66,South Africa,2010-05-22
439148,West Indies,South Africa,283,300,runs,17,South Africa,2010-05-24
439149,West Indies,South Africa,157,224,runs,67,South Africa,2010-05-28
439150,West Indies,South Africa,303,304,wickets,7,South Africa,2010-05-30
439151,West Indies,South Africa,252,255,wickets,1,South Africa,2010-06-03
441827,India,South Africa,298,297,runs,1,India,2010-02-21
441828,India,South Africa,401,248,runs,153,India,2010-02-24
441829,India,South Africa,275,365,runs,90,South Africa,2010-02-27
446957,Australia,Sri Lanka,239,243,wickets,1,Sri Lanka,2010-11-03
446958,Australia,Sri Lanka,210,213,runs,29,Sri Lanka,2010-11-05
446959,Australia,Sri Lanka,119,115,wickets,8,Australia,2010-11-07
446962,Australia,England,297,294,wickets,6,Australia,2011-01-16
446963,Australia,England,230,184,runs,46,Australia,2011-01-21
446964,Australia,England,215,214,wickets,4,Australia,2011-01-23
446965,Australia,England,278,299,runs,21,England,2011-01-26
446966,Australia,England,249,198,runs,51,Australia,2011-01-30
446967,Australia,England,334,333,wickets,2,Australia,2011-02-02
446968,Australia,England,279,222,runs,57,Australia,2011-02-06
450107,Ireland,Bangladesh,189,191,wickets,6,Bangladesh,2010-07-16
450379,Canada,Ireland,154,155,wickets,5,Ireland,2010-07-07
450498,Scotland,Afghanistan,224,225,wickets,9,Afghanistan,2010-08-16
450501,Scotland,Afghanistan,121,120,wickets,6,Scotland,2010-08-17
452146,Zimbabwe,India,289,285,wickets,6,Zimbabwe,2010-05-28
452147,India,Sri Lanka,243,242,wickets,7,India,2010-05-30
452148,Zimbabwe,Sri Lanka,118,119,wickets,9,Sri Lanka,2010-06-01
452149,Zimbabwe,India,197,194,wickets,7,Zimbabwe,2010-06-03
452150,India,Sri Lanka,268,270,wickets,6,Sri Lanka,2010-06-05
452151,Zimbabwe,Sri Lanka,240,236,wickets,8,Zimbabwe,2010-06-07
452152,Zimbabwe,Sri Lanka,199,203,wickets,9,Sri Lanka,2010-06-09
455231,Sri Lanka,Pakistan,242,226,runs,16,Sri Lanka,2010-06-15
455232,Bangladesh,India,167,168,wickets,6,India,2010-06-16
455233,Sri Lanka,Bangladesh,312,186,runs,126,Sri Lanka,2010-06-18
455234,India,Pakistan,271,267,wickets,3,India,2010-06-19
455235,Bangladesh,Pakistan,246,385,runs,139,Pakistan,2010-06-21
455236,Sri Lanka,India,211,209,wickets,7,Sri Lanka,2010-06-22
455237,Sri Lanka,India,187,268,runs,81,India,2010-06-24
456662,India,New Zealand,88,288,runs,200,New Zealand,2010-08-10
456663,Sri Lanka,India,170,171,wickets,6,India,2010-08-16
456664,Sri Lanka,New Zealand,195,192,wickets,3,Sri Lanka,2010-08-13
456665,India,New Zealand,223,118,runs,105,India,2010-08-25
456666,Sri Lanka,India,104,103,wickets,8,Sri Lanka,2010-08-22
456668,Sri Lanka,India,299,225,runs,74,Sri Lanka,2010-08-28
461566,Pakistan,South Africa,203,207,wickets,8,South Africa,2010-10-29
461567,Pakistan,South Africa,289,286,wickets,1,Pakistan,2010-10-31
461568,Pakistan,South Africa,226,228,runs,2,South Africa,2010-11-02
461569,Pakistan,South Africa,275,274,wickets,1,Pakistan,2010-11-05
461570,Pakistan,South Africa,260,317,runs,57,South Africa,2010-11-08
463143,South Africa,Zimbabwe,351,287,runs,64,South Africa,2010-10-15
463144,South Africa,Zimbabwe,273,268,wickets,8,South Africa,2010-10-17
463145,South Africa,Zimbabwe,399,127,runs,272,South Africa,2010-10-22
463150,South Africa,India,289,154,runs,135,South Africa,2011-01-12
463151,South Africa,India,189,190,runs,1,India,2011-01-15
463152,South Africa,India,220,223,wickets,2,India,2011-01-18
463153,South Africa,India,265,142,runs,48,South Africa,2011-01-21
463154,South Africa,India,250,234,runs,33,South Africa,2011-01-23
464529,India,Australia,292,289,wickets,5,India,2010-10-20
464720,Ireland,Netherlands,129,125,wickets,9,Ireland,2010-08-18
464723,Canada,Ireland,163,175,runs,4,Canada,2010-09-06
464991,Sri Lanka,West Indies,199,203,wickets,8,Sri Lanka,2011-02-03
464992,Sri Lanka,West Indies,277,251,runs,26,Sri Lanka,2011-02-06
467883,India,New Zealand,276,236,runs,40,India,2010-11-28
467884,India,New Zealand,259,258,wickets,8,India,2010-12-01
467885,India,New Zealand,229,224,wickets,9,India,2010-12-04
467886,India,New Zealand,321,315,wickets,5,India,2010-12-07
467887,India,New Zealand,107,103,wickets,8,India,2010-12-10
473923,New Zealand,Pakistan,125,124,wickets,9,New Zealand,2011-01-22
473925,New Zealand,Pakistan,250,293,runs,43,Pakistan,2011-01-29
473926,New Zealand,Pakistan,262,264,wickets,2,Pakistan,2011-02-01
473927,New Zealand,Pakistan,227,268,runs,41,Pakistan,2011-02-03
473928,New Zealand,Pakistan,311,254,runs,57,New Zealand,2011-02-05
474467,England,Sri Lanka,229,121,runs,110,England,2011-06-28
474468,England,Sri Lanka,240,309,runs,69,Sri Lanka,2011-07-01
474469,England,Sri Lanka,246,249,wickets,6,Sri Lanka,2011-07-03
474470,England,Sri Lanka,171,174,wickets,10,England,2011-07-06
474471,England,Sri Lanka,268,252,runs,16,England,2011-07-09
474478,England,India,188,187,wickets,7,England,2011-09-06
474479,England,India,218,234,wickets,3,England,2011-09-09
474481,England,India,241,304,wickets,6,England,2011-09-16
476596,Bangladesh,New Zealand,228,200,runs,9,Bangladesh,2010-10-05
476598,Bangladesh,New Zealand,177,173,wickets,7,Bangladesh,2010-10-11
476599,Bangladesh,New Zealand,241,232,runs,9,Bangladesh,2010-10-14
476600,Bangladesh,New Zealand,174,171,runs,3,Bangladesh,2010-10-17
483126,Ireland,England,117,201,runs,11,England,2011-08-25
486520,Bangladesh,Zimbabwe,200,209,runs,9,Zimbabwe,2010-12-01
486522,Bangladesh,Zimbabwe,194,191,wickets,6,Bangladesh,2010-12-03
486523,Bangladesh,Zimbabwe,246,181,runs,65,Bangladesh,2010-12-06
486526,Bangladesh,Zimbabwe,189,188,wickets,6,Bangladesh,2010-12-12
489213,West Indies,Pakistan,221,222,wickets,8,Pakistan,2011-04-23
489214,West Indies,Pakistan,220,223,wickets,7,Pakistan,2011-04-25
489215,West Indies,Pakistan,171,177,wickets,3,Pakistan,2011-04-28
489216,West Indies,Pakistan,154,248,runs,1,West Indies,2011-05-02
489217,West Indies,Pakistan,140,139,wickets,10,West Indies,2011-05-05
489221,West Indies,India,214,217,wickets,4,India,2011-06-06
489222,West Indies,India,240,183,wickets,7,India,2011-06-08
489223,West Indies,India,225,228,wickets,3,India,2011-06-11
489224,West Indies,India,249,146,runs,103,West Indies,2011-06-13
489225,West Indies,India,255,251,wickets,7,West Indies,2011-06-16
503363,Bangladesh,Australia,210,270,runs,60,Australia,2011-04-09
503364,Bangladesh,Australia,229,232,wickets,9,Australia,2011-04-11
503365,Bangladesh,Australia,295,361,runs,66,Australia,2011-04-13
504779,Scotland,Netherlands,162,180,wickets,5,Scotland,2011-06-29
514025,South Africa,Australia,129,183,runs,93,Australia,2011-10-19
514026,South Africa,Australia,303,223,runs,80,South Africa,2011-10-23
514027,South Africa,Australia,222,227,wickets,3,Australia,2011-10-28
514035,South Africa,Sri Lanka,301,43,runs,258,South Africa,2012-01-11
514036,South Africa,Sri Lanka,237,236,wickets,5,South Africa,2012-01-14
514037,South Africa,Sri Lanka,179,266,runs,4,South Africa,2012-01-17
514038,South Africa,Sri Lanka,299,304,wickets,5,Sri Lanka,2012-01-20
514039,South Africa,Sri Lanka,312,314,wickets,2,Sri Lanka,2012-01-22
516206,Sri Lanka,Australia,191,192,wickets,7,Australia,2011-08-10
516207,Sri Lanka,Australia,208,211,wickets,8,Australia,2011-08-14
516208,Sri Lanka,Australia,286,208,runs,78,Sri Lanka,2011-08-16
516209,Sri Lanka,Australia,132,133,wickets,5,Australia,2011-08-20
516210,Sri Lanka,Australia,213,211,wickets,4,Sri Lanka,2011-08-22
518956,Australia,India,216,151,runs,65,Australia,2012-02-05
518957,India,Sri Lanka,234,233,wickets,4,India,2012-02-08
518958,Australia,Sri Lanka,231,226,runs,5,Australia,2012-02-10
518959,Australia,India,269,270,wickets,4,India,2012-02-12
518961,Australia,Sri Lanka,158,152,wickets,8,Sri Lanka,2012-02-17
518962,Australia,India,288,178,runs,110,Australia,2012-02-19
518963,India,Sri Lanka,238,289,runs,51,Sri Lanka,2012-02-21
518964,Australia,Sri Lanka,280,283,wickets,3,Sri Lanka,2012-02-24
518965,Australia,India,252,165,runs,87,Australia,2012-02-26
518966,India,Sri Lanka,321,320,wickets,7,India,2012-02-28
518967,Australia,Sri Lanka,229,238,runs,9,Sri Lanka,2012-03-02
518968,Australia,Sri Lanka,321,306,runs,15,Australia,2012-03-04
518969,Australia,Sri Lanka,271,274,wickets,8,Sri Lanka,2012-03-06
518970,Australia,Sri Lanka,231,215,runs,16,Australia,2012-03-08
520592,New Zealand,Zimbabwe,248,158,runs,90,New Zealand,2012-02-03
520593,New Zealand,Zimbabwe,372,231,runs,141,New Zealand,2012-02-06
520594,New Zealand,Zimbabwe,373,171,runs,202,New Zealand,2012-02-09
520600,New Zealand,South Africa,253,254,wickets,6,South Africa,2012-02-25
520601,New Zealand,South Africa,230,231,wickets,6,South Africa,2012-02-29
520602,New Zealand,South Africa,206,208,wickets,5,South Africa,2012-03-03
521218,India,England,300,174,runs,126,India,2011-10-14
521219,India,England,238,237,wickets,8,India,2011-10-17
521220,India,England,300,298,wickets,5,India,2011-10-20
521221,India,England,223,220,wickets,6,India,2011-10-23
521222,India,England,271,176,runs,95,India,2011-10-25
522246,Zimbabwe,Bangladesh,186,184,wickets,4,Zimbabwe,2011-08-12
522247,Zimbabwe,Bangladesh,191,188,wickets,7,Zimbabwe,2011-08-14
522248,Zimbabwe,Bangladesh,250,245,runs,5,Zimbabwe,2011-08-16
522249,Zimbabwe,Bangladesh,199,203,wickets,6,Bangladesh,2011-08-19
522250,Zimbabwe,Bangladesh,160,253,runs,93,Bangladesh,2011-08-21
523732,Zimbabwe,Pakistan,242,247,runs,5,Pakistan,2011-09-08
523733,Zimbabwe,Pakistan,225,228,wickets,10,Pakistan,2011-09-11
523734,Zimbabwe,Pakistan,242,270,runs,28,Pakistan,2011-09-14
523804,Ireland,Canada,328,195,runs,133,Ireland,2011-09-19
523805,Ireland,Canada,249,193,runs,56,Ireland,2011-09-20
527014,Zimbabwe,New Zealand,231,232,wickets,9,New Zealand,2011-10-20
527015,Zimbabwe,New Zealand,259,261,wickets,4,New Zealand,2011-10-22
527016,Zimbabwe,New Zealand,329,328,wickets,1,Zimbabwe,2011-10-25
530427,Pakistan,Sri Lanka,132,131,wickets,8,Pakistan,2011-11-11
530428,Pakistan,Sri Lanka,210,235,runs,25,Sri Lanka,2011-11-14
530429,Pakistan,Sri Lanka,257,236,runs,21,Pakistan,2011-11-18
530430,Pakistan,Sri Lanka,200,174,runs,26,Pakistan,2011-11-20
530431,Pakistan,Sri Lanka,219,218,wickets,3,Pakistan,2011-11-23
531631,England,Pakistan,260,130,runs,130,England,2012-02-13
531632,England,Pakistan,250,230,runs,20,England,2012-02-15
531633,England,Pakistan,226,222,wickets,9,England,2012-02-18
531634,England,Pakistan,241,237,wickets,4,England,2012-02-21
531983,Bangladesh,West Indies,258,298,runs,40,West Indies,2011-10-13
531984,Bangladesh,West Indies,220,221,wickets,8,West Indies,2011-10-15
531985,Bangladesh,West Indies,62,61,wickets,8,Bangladesh,2011-10-18
534209,England,West Indies,288,172,runs,114,England,2012-06-16
534210,England,West Indies,239,238,wickets,8,England,2012-06-19
534215,England,Australia,272,257,runs,15,England,2012-06-29
534216,England,Australia,252,251,wickets,6,England,2012-07-01
534218,England,Australia,201,200,wickets,8,England,2012-07-07
534219,England,Australia,138,145,wickets,7,England,2012-07-10
534229,England,South Africa,207,287,runs,80,South Africa,2012-08-28
534230,England,South Africa,212,211,wickets,4,England,2012-08-31
534231,England,South Africa,224,220,wickets,6,England,2012-09-02
534232,England,South Africa,182,186,wickets,7,South Africa,2012-09-05
535794,Bangladesh,Pakistan,241,262,runs,21,Pakistan,2012-03-11
535795,India,Sri Lanka,304,254,runs,50,India,2012-03-13
535796,Pakistan,Sri Lanka,189,188,wickets,6,Pakistan,2012-03-15
535797,Bangladesh,India,293,289,wickets,5,Bangladesh,2012-03-16
535798,India,Pakistan,330,329,wickets,6,India,2012-03-18
535799,Bangladesh,Sri Lanka,212,232,wickets,5,Bangladesh,2012-03-20
535800,Bangladesh,Pakistan,234,236,runs,2,Pakistan,2012-03-22
536929,India,West Indies,213,211,wickets,1,India,2011-11-29
536930,India,West Indies,270,269,wickets,5,India,2011-12-02
536931,India,West Indies,244,260,runs,16,West Indies,2011-12-05
536932,India,West Indies,418,265,runs,153,India,2011-12-08
536933,India,West Indies,267,233,runs,34,India,2011-12-11
538069,Bangladesh,Pakistan,91,93,wickets,5,Pakistan,2011-12-01
538070,Bangladesh,Pakistan,186,262,runs,76,Pakistan,2011-12-03
538071,Bangladesh,Pakistan,119,177,runs,58,Pakistan,2011-12-06
540168,West Indies,Australia,140,204,runs,64,Australia,2012-03-16
540169,West Indies,Australia,163,154,wickets,5,West Indies,2012-03-18
540171,West Indies,Australia,294,252,runs,42,West Indies,2012-03-23
540172,West Indies,Australia,251,281,runs,30,Australia,2012-03-25
543881,Kenya,Ireland,201,200,wickets,7,Kenya,2012-02-18
543882,Kenya,Ireland,120,237,runs,117,Ireland,2012-02-20
543888,Afghanistan,Netherlands,153,156,wickets,9,Netherlands,2012-03-29
545656,Afghanistan,Pakistan,195,198,wickets,7,Pakistan,2012-02-10
555892,Ireland,Afghanistan,163,104,runs,59,Ireland,2012-07-05
560923,West Indies,New Zealand,136,190,wickets,9,West Indies,2012-07-05
560924,West Indies,New Zealand,315,260,runs,55,West Indies,2012-07-07
560925,West Indies,New Zealand,161,249,runs,88,New Zealand,2012-07-11
560926,West Indies,New Zealand,264,240,runs,24,West Indies,2012-07-14
560927,West Indies,New Zealand,241,221,runs,20,West Indies,2012-07-16
