Shoaib Malik,85,2008,Pakistan,Bangladesh
Shahid Afridi,27,2008,Pakistan,Bangladesh
Salman Butt,76,2008,Pakistan,Bangladesh
Younis Khan,13,2008,Pakistan,Bangladesh
Nasir Jamshed,21,2008,Pakistan,Bangladesh
Shoaib Malik,4,2008,Pakistan,Bangladesh
Mohammad Yousuf,32,2008,Pakistan,Bangladesh
Salman Butt,132,2008,Pakistan,Bangladesh
Fawad Alam,2,2008,Pakistan,Bangladesh
Bazid Khan,2,2008,Pakistan,Bangladesh
Misbah-ul-Haq,10,2008,Pakistan,Bangladesh
Kamran Akmal,100,2008,Pakistan,Bangladesh
Iftikhar Anjum,5,2008,Pakistan,Bangladesh
Mohammad Yousuf,2,2008,Pakistan,Bangladesh
Sohail Tanvir,1,2008,Pakistan,Bangladesh
Shoaib Malik,33,2008,Pakistan,Bangladesh
Shahid Afridi,13,2008,Pakistan,Bangladesh
Salman Butt,74,2008,Pakistan,Bangladesh
Bazid Khan,51,2008,Pakistan,Bangladesh
Fawad Alam,5,2008,Pakistan,Bangladesh
Kamran Akmal,36,2008,Pakistan,Bangladesh
Mohammad Yousuf,37,2008,Pakistan,Bangladesh
Younis Khan,69,2008,Pakistan,Bangladesh
Mohammad Yousuf,22,2008,Pakistan,Bangladesh
Umar Gul,1,2008,Pakistan,Bangladesh
Misbah-ul-Haq,35,2008,Pakistan,Bangladesh
Salman Butt,136,2008,Pakistan,Bangladesh
Wahab Riaz,3,2008,Pakistan,Bangladesh
Kamran Akmal,10,2008,Pakistan,Bangladesh
Mohammad Asif,5,2008,Pakistan,Bangladesh
Naumanullah,5,2008,Pakistan,Bangladesh
Shoaib Malik,27,2008,Pakistan,Bangladesh
Shahid Afridi,4,2008,Pakistan,Bangladesh
Salman Butt,70,2008,Pakistan,Bangladesh
Sohail Tanvir,2,2008,Pakistan,Bangladesh
Wahab Riaz,0,2008,Pakistan,Bangladesh
Shahid Afridi,20,2008,Pakistan,Bangladesh
Kamran Akmal,25,2008,Pakistan,Bangladesh
Fawad Alam,2,2008,Pakistan,Bangladesh
Mohammad Yousuf,59,2008,Pakistan,Bangladesh
Shoaib Malik,9,2008,Pakistan,Bangladesh
Misbah-ul-Haq,39,2008,Pakistan,Bangladesh
Umar Gul,0,2008,Pakistan,Bangladesh
YK Pathan,3,2008,Pakistan,India
Salman Butt,9,2008,Pakistan,India
Iftikhar Anjum,16,2008,Pakistan,India
Umar Gul,7,2008,Pakistan,India
Misbah-ul-Haq,24,2008,Pakistan,India
Shahid Afridi,23,2008,Pakistan,India
Kamran Akmal,38,2008,Pakistan,India
Younis Khan,0,2008,Pakistan,India
Sohail Tanvir,6,2008,Pakistan,India
Mohammad Yousuf,11,2008,Pakistan,India
Shoaib Malik,53,2008,Pakistan,India
Wahab Riaz,0,2008,Pakistan,India
P Kumar,6,2008,Pakistan,India
Salman Butt,129,2008,Pakistan,India
YK Pathan,25,2008,Pakistan,India
Misbah-ul-Haq,33,2008,Pakistan,India
Kamran Akmal,15,2008,Pakistan,India
Younis Khan,108,2008,Pakistan,India
Shoaib Malik,11,2008,Pakistan,India
Shahid Afridi,10,2008,Pakistan,India
P Kumar,5,2008,Pakistan,India
AU Rashid,31,2009,Pakistan,England
AU Rashid,4,2009,Pakistan,England
AU Rashid,18,2009,Pakistan,England
NW Bracken,5,2009,Pakistan,South Africa
NW Bracken,0,2009,Pakistan,South Africa
NW Bracken,12,2009,Pakistan,Australia
NW Bracken,6,2009,Pakistan,Australia
NW Bracken,5,2009,Pakistan,Australia
KD Mills,26,2009,Pakistan,Australia
NW Bracken,0,2009,Pakistan,Australia
KD Mills,2,2009,Pakistan,Australia
NW Bracken,3,2009,Pakistan,Australia
KD Mills,23,2009,Pakistan,Australia
YK Pathan,0,2008,Pakistan,India
YK Pathan,50,2008,Pakistan,India
YK Pathan,12,2008,Pakistan,India
YK Pathan,6,2008,Pakistan,India
P Kumar,2,2008,Pakistan,Sri Lanka
YK Pathan,20,2009,Pakistan,New Zealand
KD Mills,0,2009,Pakistan,New Zealand
YK Pathan,0,2009,Pakistan,New Zealand
P Kumar,6,2009,Pakistan,New Zealand
YK Pathan,1,2009,Pakistan,New Zealand
KD Mills,54,2009,Pakistan,New Zealand
Salman Butt,24,2008,Pakistan,West Indies
Younis Khan,56,2008,Pakistan,West Indies
Misbah-ul-Haq,7,2008,Pakistan,West Indies
Shahid Afridi,4,2008,Pakistan,West Indies
Kamran Akmal,24,2008,Pakistan,West Indies
Khurram Manzoor,69,2008,Pakistan,West Indies
Fawad Alam,26,2008,Pakistan,West Indies
Shoaib Malik,66,2008,Pakistan,West Indies
Iftikhar Anjum,7,2008,Pakistan,West Indies
Saeed Ajmal,4,2008,Pakistan,West Indies
Younis Khan,34,2008,Pakistan,West Indies
Umar Gul,13,2008,Pakistan,West Indies
Misbah-ul-Haq,52,2008,Pakistan,West Indies
Shoaib Malik,10,2008,Pakistan,West Indies
Salman Butt,7,2008,Pakistan,West Indies
Kamran Akmal,45,2008,Pakistan,West Indies
Khurram Manzoor,0,2008,Pakistan,West Indies
Sohail Tanvir,26,2008,Pakistan,West Indies
Shahid Afridi,28,2008,Pakistan,West Indies
YK Pathan,40,2009,Pakistan,West Indies
YK Pathan,0,2009,Pakistan,West Indies
P Kumar,1,2009,Pakistan,West Indies
YK Pathan,1,2009,Pakistan,West Indies
Nazmul Hossain,3,2009,Pakistan,Bangladesh
AU Rashid,7,2009,Pakistan,Ireland
Salman Butt,100,2009,Pakistan,Sri Lanka
Shoaib Malik,11,2009,Pakistan,Sri Lanka
Khurram Manzoor,83,2009,Pakistan,Sri Lanka
Younis Khan,20,2009,Pakistan,Sri Lanka
Younis Khan,4,2009,Pakistan,Sri Lanka
Salman Butt,62,2009,Pakistan,Sri Lanka
Umar Gul,0,2009,Pakistan,Sri Lanka
Misbah-ul-Haq,1,2009,Pakistan,Sri Lanka
Kamran Akmal,6,2009,Pakistan,Sri Lanka
Shoaib Akhtar,1,2009,Pakistan,Sri Lanka
Khurram Manzoor,1,2009,Pakistan,Sri Lanka
Iftikhar Anjum,5,2009,Pakistan,Sri Lanka
Sohail Tanvir,1,2009,Pakistan,Sri Lanka
Shoaib Malik,54,2009,Pakistan,Sri Lanka
Shahid Afridi,14,2009,Pakistan,Sri Lanka
Khurram Manzoor,3,2009,Pakistan,Sri Lanka
Salman Butt,0,2009,Pakistan,Sri Lanka
Umar Gul,27,2009,Pakistan,Sri Lanka
Misbah-ul-Haq,0,2009,Pakistan,Sri Lanka
Saeed Ajmal,2,2009,Pakistan,Sri Lanka
Kamran Akmal,9,2009,Pakistan,Sri Lanka
Younis Khan,4,2009,Pakistan,Sri Lanka
Iftikhar Anjum,0,2009,Pakistan,Sri Lanka
Sohail Khan,4,2009,Pakistan,Sri Lanka
Shoaib Malik,19,2009,Pakistan,Sri Lanka
Shahid Afridi,0,2009,Pakistan,Sri Lanka
YK Pathan,21,2009,Pakistan,Sri Lanka
P Kumar,15,2009,Pakistan,Sri Lanka
YK Pathan,59,2009,Pakistan,Sri Lanka
YK Pathan,0,2009,Pakistan,Sri Lanka
YK Pathan,3,2009,Pakistan,Sri Lanka
Nasir Jamshed,9,2009,Pakistan,Australia
SR Clark,2,2009,Pakistan,Australia
Salman Butt,5,2009,Pakistan,Australia
Umar Gul,8,2009,Pakistan,Australia
Kamran Akmal,48,2009,Pakistan,Australia
Misbah-ul-Haq,30,2009,Pakistan,Australia
NW Bracken,1,2009,Pakistan,Australia
Younis Khan,11,2009,Pakistan,Australia
Shoaib Malik,24,2009,Pakistan,Australia
Shahid Afridi,24,2009,Pakistan,Australia
Salman Butt,57,2009,Pakistan,Australia
Shoaib Akhtar,25,2009,Pakistan,Australia
Iftikhar Anjum,1,2009,Pakistan,Australia
Ahmed Shehzad,4,2009,Pakistan,Australia
Shahid Afridi,41,2009,Pakistan,Australia
Saeed Ajmal,0,2009,Pakistan,Australia
Kamran Akmal,19,2009,Pakistan,Australia
Younis Khan,28,2009,Pakistan,Australia
Umar Gul,10,2009,Pakistan,Australia
Misbah-ul-Haq,12,2009,Pakistan,Australia
Shoaib Malik,7,2009,Pakistan,Australia
Salman Butt,48,2009,Pakistan,Australia
Ahmed Shehzad,40,2009,Pakistan,Australia
Umar Gul,0,2009,Pakistan,Australia
Yasir Arafat,3,2009,Pakistan,Australia
Kamran Akmal,8,2009,Pakistan,Australia
Misbah-ul-Haq,9,2009,Pakistan,Australia
Saeed Ajmal,0,2009,Pakistan,Australia
NW Bracken,2,2009,Pakistan,Australia
Younis Khan,0,2009,Pakistan,Australia
Shoaib Malik,30,2009,Pakistan,Australia
Shahid Afridi,6,2009,Pakistan,Australia
Sohail Tanvir,11,2009,Pakistan,Australia
Salman Butt,2,2009,Pakistan,Australia
Shoaib Akhtar,2,2009,Pakistan,Australia
Yasir Arafat,23,2009,Pakistan,Australia
Ahmed Shehzad,43,2009,Pakistan,Australia
Misbah-ul-Haq,34,2009,Pakistan,Australia
Saeed Ajmal,0,2009,Pakistan,Australia
Kamran Akmal,1,2009,Pakistan,Australia
Younis Khan,7,2009,Pakistan,Australia
Sohail Tanvir,9,2009,Pakistan,Australia
Shoaib Malik,27,2009,Pakistan,Australia
Shahid Afridi,40,2009,Pakistan,Australia
Kamran Akmal,116,2009,Pakistan,Australia
Younis Khan,27,2009,Pakistan,Australia
Ahmed Shehzad,19,2009,Pakistan,Australia
Misbah-ul-Haq,76,2009,Pakistan,Australia
Mohammad Amir,23,2009,Pakistan,Sri Lanka
Abdul Razzaq,17,2009,Pakistan,Sri Lanka
Shahid Afridi,27,2009,Pakistan,Sri Lanka
Misbah-ul-Haq,9,2009,Pakistan,Sri Lanka
Kamran Akmal,20,2009,Pakistan,Sri Lanka
Umar Gul,33,2009,Pakistan,Sri Lanka
Younis Khan,12,2009,Pakistan,Sri Lanka
Fawad Alam,31,2009,Pakistan,Sri Lanka
Mohammad Yousuf,4,2009,Pakistan,Sri Lanka
Shoaib Malik,9,2009,Pakistan,Sri Lanka
Saeed Ajmal,16,2009,Pakistan,Sri Lanka
Umar Gul,14,2009,Pakistan,Sri Lanka
Mohammad Amir,24,2009,Pakistan,Sri Lanka
Shahid Afridi,7,2009,Pakistan,Sri Lanka
Umar Akmal,18,2009,Pakistan,Sri Lanka
Kamran Akmal,13,2009,Pakistan,Sri Lanka
Younis Khan,23,2009,Pakistan,Sri Lanka
Fawad Alam,10,2009,Pakistan,Sri Lanka
Nasir Jamshed,0,2009,Pakistan,Sri Lanka
Abdul Razzaq,17,2009,Pakistan,Sri Lanka
Shoaib Malik,0,2009,Pakistan,Sri Lanka
Naved-ul-Hasan,30,2009,Pakistan,Sri Lanka
Mohammad Amir,4,2009,Pakistan,Sri Lanka
Shahid Afridi,32,2009,Pakistan,Sri Lanka
Umar Akmal,66,2009,Pakistan,Sri Lanka
Kamran Akmal,45,2009,Pakistan,Sri Lanka
Younis Khan,44,2009,Pakistan,Sri Lanka
Fawad Alam,13,2009,Pakistan,Sri Lanka
Nasir Jamshed,1,2009,Pakistan,Sri Lanka
Abdul Razzaq,30,2009,Pakistan,Sri Lanka
Shoaib Malik,12,2009,Pakistan,Sri Lanka
Imran Nazir,23,2009,Pakistan,Sri Lanka
Misbah-ul-Haq,9,2009,Pakistan,Sri Lanka
Umar Akmal,102,2009,Pakistan,Sri Lanka
Kamran Akmal,57,2009,Pakistan,Sri Lanka
Younis Khan,89,2009,Pakistan,Sri Lanka
Mohammad Yousuf,6,2009,Pakistan,Sri Lanka
Shahid Afridi,2,2009,Pakistan,Sri Lanka
Naved-ul-Hasan,33,2009,Pakistan,Sri Lanka
Imran Nazir,35,2009,Pakistan,Sri Lanka
Misbah-ul-Haq,73,2009,Pakistan,Sri Lanka
Umar Akmal,6,2009,Pakistan,Sri Lanka
Kamran Akmal,0,2009,Pakistan,Sri Lanka
Younis Khan,76,2009,Pakistan,Sri Lanka
Mohammad Yousuf,43,2009,Pakistan,Sri Lanka
Shahid Afridi,5,2009,Pakistan,Sri Lanka
YK Pathan,1,2009,Pakistan,Sri Lanka
KD Mills,6,2009,Pakistan,India
YK Pathan,0,2009,Pakistan,Sri Lanka
Salman Butt,72,2010,Pakistan,Australia
Naved-ul-Hasan,8,2010,Pakistan,Australia
Saeed Ajmal,2,2010,Pakistan,Australia
Mohammad Amir,0,2010,Pakistan,Australia
Mohammad Asif,0,2010,Pakistan,Australia
Umar Akmal,23,2010,Pakistan,Australia
Kamran Akmal,34,2010,Pakistan,Australia
Younis Khan,46,2010,Pakistan,Australia
Mohammad Yousuf,2,2010,Pakistan,Australia
Shoaib Malik,28,2010,Pakistan,Australia
Shahid Afridi,48,2010,Pakistan,Australia
Salman Butt,2,2010,Pakistan,Australia
Saeed Ajmal,3,2010,Pakistan,Australia
Umar Gul,1,2010,Pakistan,Australia
Mohammad Amir,4,2010,Pakistan,Australia
Shahid Afridi,9,2010,Pakistan,Australia
Umar Akmal,0,2010,Pakistan,Australia
Kamran Akmal,16,2010,Pakistan,Australia
Naved-ul-Hasan,27,2010,Pakistan,Australia
Younis Khan,0,2010,Pakistan,Australia
Mohammad Yousuf,58,2010,Pakistan,Australia
Shoaib Malik,2,2010,Pakistan,Australia
Salman Butt,34,2010,Pakistan,Australia
Saeed Ajmal,8,2010,Pakistan,Australia
Fawad Alam,33,2010,Pakistan,Australia
Mohammad Asif,1,2010,Pakistan,Australia
Umar Gul,0,2010,Pakistan,Australia
Umar Akmal,59,2010,Pakistan,Australia
Kamran Akmal,1,2010,Pakistan,Australia
Naved-ul-Hasan,33,2010,Pakistan,Australia
Younis Khan,12,2010,Pakistan,Australia
Mohammad Yousuf,11,2010,Pakistan,Australia
Shahid Afridi,40,2010,Pakistan,Australia
Salman Butt,0,2010,Pakistan,Australia
Saeed Ajmal,7,2010,Pakistan,Australia
Fawad Alam,21,2010,Pakistan,Australia
Mohammad Asif,0,2010,Pakistan,Australia
Umar Akmal,38,2010,Pakistan,Australia
Kamran Akmal,17,2010,Pakistan,Australia
Naved-ul-Hasan,0,2010,Pakistan,Australia
Younis Khan,6,2010,Pakistan,Australia
Mohammad Yousuf,10,2010,Pakistan,Australia
Iftikhar Anjum,5,2010,Pakistan,Australia
Shahid Afridi,29,2010,Pakistan,Australia
Salman Butt,0,2010,Pakistan,Australia
Khalid Latif,0,2010,Pakistan,Australia
Naved-ul-Hasan,8,2010,Pakistan,Australia
Fawad Alam,63,2010,Pakistan,Australia
Sarfraz Ahmed,6,2010,Pakistan,Australia
Umar Akmal,67,2010,Pakistan,Australia
Younis Khan,3,2010,Pakistan,Australia
Iftikhar Anjum,16,2010,Pakistan,Australia
Shoaib Malik,36,2010,Pakistan,Australia
Shahid Afridi,1,2010,Pakistan,Australia
Nazmul Hossain,1,2009,Pakistan,Zimbabwe
Umar Akmal,41,2009,Pakistan,West Indies
Imran Nazir,5,2009,Pakistan,West Indies
Misbah-ul-Haq,6,2009,Pakistan,West Indies
Kamran Akmal,5,2009,Pakistan,West Indies
Shahid Afridi,17,2009,Pakistan,West Indies
Mohammad Yousuf,23,2009,Pakistan,West Indies
Shoaib Malik,23,2009,Pakistan,West Indies
KD Mills,0,2009,Pakistan,South Africa
Naved-ul-Hasan,11,2009,Pakistan,India
YK Pathan,5,2009,Pakistan,India
Imran Nazir,20,2009,Pakistan,India
Mohammad Amir,0,2009,Pakistan,India
Shahid Afridi,4,2009,Pakistan,India
Umar Akmal,0,2009,Pakistan,India
Kamran Akmal,19,2009,Pakistan,India
Younis Khan,20,2009,Pakistan,India
Mohammad Yousuf,87,2009,Pakistan,India
Shoaib Malik,128,2009,Pakistan,India
Umar Gul,0,2009,Pakistan,India
KD Mills,18,2009,Pakistan,New Zealand
Naved-ul-Hasan,7,2009,Pakistan,Australia
Misbah-ul-Haq,41,2009,Pakistan,Australia
Umar Akmal,2,2009,Pakistan,Australia
Kamran Akmal,44,2009,Pakistan,Australia
Younis Khan,18,2009,Pakistan,Australia
Mohammad Yousuf,45,2009,Pakistan,Australia
Shoaib Malik,27,2009,Pakistan,Australia
Shahid Afridi,15,2009,Pakistan,Australia
Naved-ul-Hasan,8,2009,Pakistan,New Zealand
Saeed Ajmal,14,2009,Pakistan,New Zealand
Imran Nazir,28,2009,Pakistan,New Zealand
Mohammad Amir,19,2009,Pakistan,New Zealand
Shahid Afridi,4,2009,Pakistan,New Zealand
Umar Akmal,55,2009,Pakistan,New Zealand
Kamran Akmal,24,2009,Pakistan,New Zealand
Younis Khan,15,2009,Pakistan,New Zealand
Mohammad Yousuf,45,2009,Pakistan,New Zealand
Shoaib Malik,2,2009,Pakistan,New Zealand
Umar Gul,6,2009,Pakistan,New Zealand
KD Mills,12,2009,Pakistan,Australia
P Kumar,40,2009,Pakistan,India
P Kumar,1,2009,Pakistan,India
P Kumar,16,2009,Pakistan,India
P Kumar,9,2009,Pakistan,India
P Kumar,54,2009,Pakistan,India
Nazmul Hossain,1,2009,Pakistan,Bangladesh
Mohammad Irfan,3,2010,Pakistan,England
Umar Akmal,43,2010,Pakistan,England
Shoaib Akhtar,0,2010,Pakistan,England
Asad Shafiq,19,2010,Pakistan,England
Mohammad Hafeez,30,2010,Pakistan,England
Kamran Akmal,53,2010,Pakistan,England
Fawad Alam,39,2010,Pakistan,England
Mohammad Yousuf,8,2010,Pakistan,England
Umar Gul,18,2010,Pakistan,England
Saeed Ajmal,9,2010,Pakistan,England
Shahid Afridi,19,2010,Pakistan,England
Saeed Ajmal,4,2010,Pakistan,England
Asad Shafiq,50,2010,Pakistan,England
Mohammad Hafeez,43,2010,Pakistan,England
Umar Akmal,28,2010,Pakistan,England
Kamran Akmal,74,2010,Pakistan,England
Fawad Alam,20,2010,Pakistan,England
Mohammad Yousuf,46,2010,Pakistan,England
Umar Gul,3,2010,Pakistan,England
Shahid Afridi,9,2010,Pakistan,England
Asad Shafiq,40,2010,Pakistan,England
Saeed Ajmal,2,2010,Pakistan,England
Fawad Alam,64,2010,Pakistan,England
Mohammad Yousuf,16,2010,Pakistan,England
Abdul Razzaq,31,2010,Pakistan,England
Umar Gul,14,2010,Pakistan,England
Shoaib Akhtar,6,2010,Pakistan,England
Umar Akmal,14,2010,Pakistan,England
Mohammad Hafeez,1,2010,Pakistan,England
Kamran Akmal,5,2010,Pakistan,England
Shahid Afridi,34,2010,Pakistan,England
Asad Shafiq,11,2010,Pakistan,England
Mohammad Hafeez,64,2010,Pakistan,England
Shahid Afridi,37,2010,Pakistan,England
Umar Akmal,21,2010,Pakistan,England
Kamran Akmal,28,2010,Pakistan,England
Fawad Alam,29,2010,Pakistan,England
Mohammad Yousuf,3,2010,Pakistan,England
Abdul Razzaq,44,2010,Pakistan,England
Umar Gul,5,2010,Pakistan,England
Shoaib Akhtar,0,2010,Pakistan,England
Saeed Ajmal,2,2010,Pakistan,England
Asad Shafiq,0,2010,Pakistan,England
Umar Gul,6,2010,Pakistan,England
Mohammad Hafeez,29,2010,Pakistan,England
Umar Akmal,19,2010,Pakistan,England
Kamran Akmal,41,2010,Pakistan,England
Fawad Alam,1,2010,Pakistan,England
Mohammad Yousuf,20,2010,Pakistan,England
Abdul Razzaq,11,2010,Pakistan,England
Shahid Afridi,0,2010,Pakistan,England
Saeed Ajmal,0,2009,Pakistan,New Zealand
Younis Khan,0,2009,Pakistan,New Zealand
Mohammad Yousuf,30,2009,Pakistan,New Zealand
Abdul Razzaq,26,2009,Pakistan,New Zealand
Umar Gul,0,2009,Pakistan,New Zealand
Salman Butt,0,2009,Pakistan,New Zealand
Khalid Latif,64,2009,Pakistan,New Zealand
Umar Akmal,9,2009,Pakistan,New Zealand
Mohammad Amir,0,2009,Pakistan,New Zealand
Kamran Akmal,67,2009,Pakistan,New Zealand
Shahid Afridi,70,2009,Pakistan,New Zealand
Salman Butt,59,2009,Pakistan,New Zealand
Khalid Latif,45,2009,Pakistan,New Zealand
KD Mills,4,2009,Pakistan,New Zealand
Shoaib Malik,26,2009,Pakistan,New Zealand
Abdul Razzaq,35,2009,Pakistan,New Zealand
Umar Gul,4,2009,Pakistan,New Zealand
Saeed Ajmal,3,2009,Pakistan,New Zealand
Kamran Akmal,4,2009,Pakistan,New Zealand
Mohammad Yousuf,18,2009,Pakistan,New Zealand
Younis Khan,19,2009,Pakistan,New Zealand
Shahid Afridi,0,2009,Pakistan,New Zealand
Mohammad Amir,12,2009,Pakistan,New Zealand
KD Mills,4,2009,Pakistan,New Zealand
Umar Akmal,12,2009,Pakistan,New Zealand
Younis Khan,3,2009,Pakistan,New Zealand
Abdul Razzaq,0,2009,Pakistan,New Zealand
Umar Gul,6,2009,Pakistan,New Zealand
Salman Butt,25,2009,Pakistan,New Zealand
Khalid Latif,19,2009,Pakistan,New Zealand
Saeed Ajmal,33,2009,Pakistan,New Zealand
Mohammad Amir,73,2009,Pakistan,New Zealand
Kamran Akmal,4,2009,Pakistan,New Zealand
Shoaib Malik,11,2009,Pakistan,New Zealand
Shahid Afridi,5,2009,Pakistan,New Zealand
P Kumar,5,2009,Pakistan,India
YK Pathan,8,2011,Pakistan,Bangladesh
Ahmed Shehzad,1,2011,Pakistan,Kenya
Mohammad Hafeez,9,2011,Pakistan,Kenya
Misbah-ul-Haq,65,2011,Pakistan,Kenya
Umar Akmal,71,2011,Pakistan,Kenya
Kamran Akmal,55,2011,Pakistan,Kenya
Younis Khan,50,2011,Pakistan,Kenya
Abdur Rehman,5,2011,Pakistan,Kenya
Abdul Razzaq,8,2011,Pakistan,Kenya
Shahid Afridi,7,2011,Pakistan,Kenya
Ahmed Shehzad,13,2011,Pakistan,Sri Lanka
Mohammad Hafeez,32,2011,Pakistan,Sri Lanka
Umar Akmal,10,2011,Pakistan,Sri Lanka
Kamran Akmal,39,2011,Pakistan,Sri Lanka
Younis Khan,72,2011,Pakistan,Sri Lanka
Abdul Razzaq,3,2011,Pakistan,Sri Lanka
Misbah-ul-Haq,83,2011,Pakistan,Sri Lanka
Shahid Afridi,16,2011,Pakistan,Sri Lanka
Ahmed Shehzad,12,2011,Pakistan,Canada
Shahid Afridi,20,2011,Pakistan,Canada
Saeed Ajmal,0,2011,Pakistan,Canada
Younis Khan,6,2011,Pakistan,Canada
Abdul Razzaq,8,2011,Pakistan,Canada
Umar Gul,2,2011,Pakistan,Canada
Umar Akmal,48,2011,Pakistan,Canada
Wahab Riaz,0,2011,Pakistan,Canada
Mohammad Hafeez,11,2011,Pakistan,Canada
Misbah-ul-Haq,37,2011,Pakistan,Canada
Kamran Akmal,16,2011,Pakistan,Canada
YK Pathan,30,2011,Pakistan,India
Shoaib Akhtar,0,2011,Pakistan,New Zealand
Umar Akmal,38,2011,Pakistan,New Zealand
KD Mills,7,2011,Pakistan,New Zealand
Ahmed Shehzad,10,2011,Pakistan,New Zealand
Mohammad Hafeez,5,2011,Pakistan,New Zealand
Kamran Akmal,8,2011,Pakistan,New Zealand
Umar Gul,34,2011,Pakistan,New Zealand
Younis Khan,0,2011,Pakistan,New Zealand
Abdur Rehman,1,2011,Pakistan,New Zealand
Misbah-ul-Haq,7,2011,Pakistan,New Zealand
Abdul Razzaq,62,2011,Pakistan,New Zealand
Shahid Afridi,17,2011,Pakistan,New Zealand
YK Pathan,11,2011,Pakistan,India
YK Pathan,0,2011,Pakistan,India
Ahmed Shehzad,8,2011,Pakistan,Zimbabwe
Asad Shafiq,78,2011,Pakistan,Zimbabwe
Mohammad Hafeez,49,2011,Pakistan,Zimbabwe
Younis Khan,13,2011,Pakistan,Zimbabwe
Shahid Afridi,3,2011,Pakistan,Zimbabwe
Mohammad Hafeez,5,2011,Pakistan,Australia
Kamran Akmal,23,2011,Pakistan,Australia
Umar Akmal,44,2011,Pakistan,Australia
Asad Shafiq,46,2011,Pakistan,Australia
Abdul Razzaq,20,2011,Pakistan,Australia
Misbah-ul-Haq,0,2011,Pakistan,Australia
Younis Khan,31,2011,Pakistan,Australia
Shahid Afridi,2,2011,Pakistan,Australia
LL Tsotsobe,4,2011,Pakistan,Bangladesh
YK Pathan,11,2011,Pakistan,India
Kamran Akmal,47,2011,Pakistan,West Indies
Mohammad Hafeez,61,2011,Pakistan,West Indies
Wahab Riaz,8,2011,Pakistan,India
Younis Khan,13,2011,Pakistan,India
Umar Akmal,29,2011,Pakistan,India
Umar Gul,2,2011,Pakistan,India
Asad Shafiq,30,2011,Pakistan,India
Mohammad Hafeez,43,2011,Pakistan,India
Misbah-ul-Haq,56,2011,Pakistan,India
Kamran Akmal,19,2011,Pakistan,India
Abdul Razzaq,3,2011,Pakistan,India
Saeed Ajmal,1,2011,Pakistan,India
Shahid Afridi,19,2011,Pakistan,India
LL Tsotsobe,4,2010,Pakistan,West Indies
YK Pathan,18,2010,Pakistan,India
P Kumar,13,2010,Pakistan,India
YK Pathan,36,2010,Pakistan,India
YK Pathan,5,2010,Pakistan,India
LE Plunkett,20,2011,Pakistan,Australia
YK Pathan,11,2010,Pakistan,Zimbabwe
YK Pathan,15,2010,Pakistan,Zimbabwe
YK Pathan,44,2010,Pakistan,India
Umar Akmal,30,2010,Pakistan,Sri Lanka
Mohammad Asif,0,2010,Pakistan,Sri Lanka
Abdul Razzaq,26,2010,Pakistan,Sri Lanka
Salman Butt,0,2010,Pakistan,Sri Lanka
Shoaib Akhtar,1,2010,Pakistan,Sri Lanka
Shahzaib Hasan,11,2010,Pakistan,Sri Lanka
Mohammad Amir,5,2010,Pakistan,Sri Lanka
Umar Amin,7,2010,Pakistan,Sri Lanka
Kamran Akmal,14,2010,Pakistan,Sri Lanka
Shoaib Malik,8,2010,Pakistan,Sri Lanka
Shahid Afridi,109,2010,Pakistan,Sri Lanka
Salman Butt,74,2010,Pakistan,India
Shoaib Akhtar,3,2010,Pakistan,India
Saeed Ajmal,0,2010,Pakistan,India
Mohammad Amir,3,2010,Pakistan,India
Imran Farhat,25,2010,Pakistan,India
Shahid Afridi,32,2010,Pakistan,India
Umar Akmal,21,2010,Pakistan,India
Kamran Akmal,51,2010,Pakistan,India
Umar Amin,5,2010,Pakistan,India
Abdul Razzaq,3,2010,Pakistan,India
P Kumar,3,2010,Pakistan,India
Shoaib Malik,39,2010,Pakistan,India
Shahzaib Hasan,50,2010,Pakistan,Bangladesh
Asad Shafiq,17,2010,Pakistan,Bangladesh
Imran Farhat,66,2010,Pakistan,Bangladesh
Umar Akmal,50,2010,Pakistan,Bangladesh
Kamran Akmal,23,2010,Pakistan,Bangladesh
Umar Amin,22,2010,Pakistan,Bangladesh
Abdur Rehman,1,2010,Pakistan,Bangladesh
Abdul Razzaq,21,2010,Pakistan,Bangladesh
Shahid Afridi,124,2010,Pakistan,Bangladesh
P Kumar,0,2010,Pakistan,Sri Lanka
KD Mills,9,2010,Pakistan,India
P Kumar,1,2010,Pakistan,India
KD Mills,11,2010,Pakistan,Sri Lanka
KD Mills,52,2010,Pakistan,India
P Kumar,6,2010,Pakistan,India
P Kumar,0,2010,Pakistan,Sri Lanka
P Kumar,14,2010,Pakistan,Sri Lanka
Shoaib Akhtar,6,2010,Pakistan,South Africa
Asad Shafiq,19,2010,Pakistan,South Africa
Umar Gul,3,2010,Pakistan,South Africa
Mohammad Hafeez,68,2010,Pakistan,South Africa
Misbah-ul-Haq,14,2010,Pakistan,South Africa
Saeed Ajmal,3,2010,Pakistan,South Africa
Zulqarnain Haider,12,2010,Pakistan,South Africa
Younis Khan,54,2010,Pakistan,South Africa
Fawad Alam,9,2010,Pakistan,South Africa
Abdul Razzaq,2,2010,Pakistan,South Africa
Shahid Afridi,1,2010,Pakistan,South Africa
Wahab Riaz,0,2010,Pakistan,South Africa
Fawad Alam,48,2010,Pakistan,South Africa
Asad Shafiq,1,2010,Pakistan,South Africa
Abdul Razzaq,109,2010,Pakistan,South Africa
Mohammad Hafeez,30,2010,Pakistan,South Africa
