502,South Africa,Sri Lanka,37,156,wickets,4,Sri Lanka,7/8/2008
735,Australia,Pakistan,271,112,runs,159,Australia,3/2/2009
57,Bangladesh,Zimbabwe,44,239,wickets,7,Zimbabwe,4/28/2015
381,England,Sri Lanka,253,119,runs,134,England,5/22/2014
876,Bangladesh,England,294,120,runs,174,Bangladesh,4/25/2015
158,India,Sri Lanka,127,237,wickets,10,Sri Lanka,12/1/2009
928,South Africa,Pakistan,326,262,runs,64,South Africa,12/8/2011
898,Pakistan,India,217,192,runs,25,Pakistan,12/14/2006
937,Zimbabwe,Zimbabwe,96,13,runs,83,Zimbabwe,2/26/2007
653,Zimbabwe,Australia,176,283,wickets,9,Australia,12/13/2013
96,West Indies,England,229,79,runs,150,West Indies,9/24/2013
484,Zimbabwe,England,350,92,runs,258,Zimbabwe,5/25/2015
443,Pakistan,West Indies,192,204,wickets,1,West Indies,9/4/2006
994,Australia,Sri Lanka,221,246,wickets,1,Sri Lanka,10/28/2009
989,Pakistan,Pakistan,325,346,wickets,10,Pakistan,3/27/2012
493,Pakistan,Pakistan,88,79,runs,9,Pakistan,10/1/2012
97,Zimbabwe,Sri Lanka,110,48,runs,62,Zimbabwe,9/14/2014
772,India,Australia,63,30,runs,33,India,7/15/2006
394,Pakistan,West Indies,71,129,wickets,1,West Indies,9/6/2010
188,Zimbabwe,India,295,209,runs,86,Zimbabwe,1/1/2010
301,England,Sri Lanka,44,187,wickets,10,Sri Lanka,12/28/2007
611,Australia,Zimbabwe,248,132,runs,116,Australia,3/28/2015
177,Pakistan,West Indies,74,66,runs,8,Pakistan,12/6/2007
393,England,Pakistan,328,34,runs,294,England,10/14/2009
362,India,West Indies,150,240,wickets,6,West Indies,3/1/2014
225,England,India,140,85,runs,55,England,7/16/2015
862,South Africa,Zimbabwe,45,109,wickets,3,Zimbabwe,2/4/2012
11,West Indies,Australia,266,138,runs,128,West Indies,3/15/2008
363,West Indies,Zimbabwe,226,257,wickets,6,Zimbabwe,3/6/2013
29,Australia,South Africa,229,340,wickets,8,South Africa,6/10/2012
87,Pakistan,Zimbabwe,46,150,wickets,10,Zimbabwe,11/19/2007
322,England,Pakistan,197,123,runs,74,England,10/18/2014
489,Sri Lanka,South Africa,127,167,wickets,1,South Africa,1/17/2010
183,South Africa,England,174,229,wickets,9,England,12/18/2014
534,Pakistan,Zimbabwe,12,86,wickets,8,Zimbabwe,7/21/2011
460,Sri Lanka,Bangladesh,108,45,runs,63,Sri Lanka,1/17/2009
83,West Indies,England,347,91,runs,256,West Indies,11/23/2011
174,Bangladesh,Pakistan,174,36,runs,138,Bangladesh,3/9/2012
141,West Indies,Australia,233,34,runs,199,West Indies,6/19/2009
495,England,Pakistan,89,128,wickets,6,Pakistan,5/3/2008
267,Zimbabwe,Sri Lanka,302,253,runs,49,Zimbabwe,3/18/2008
770,South Africa,Australia,200,158,runs,42,South Africa,3/17/2012
682,Australia,Bangladesh,237,2,runs,235,Australia,12/21/2007
6,Pakistan,West Indies,149,4,runs,145,Pakistan,7/17/2010
966,Zimbabwe,West Indies,41,37,runs,4,Zimbabwe,5/25/2010
838,Sri Lanka,Zimbabwe,165,315,wickets,7,Zimbabwe,2/24/2006
637,Australia,Australia,147,77,runs,70,Australia,2/3/2014
560,Sri Lanka,India,106,213,wickets,10,India,3/7/2011
396,Sri Lanka,India,49,72,wickets,4,India,6/17/2010
440,India,West Indies,53,348,wickets,1,West Indies,11/8/2015
709,England,West Indies,253,196,runs,57,England,7/16/2010
210,Sri Lanka,Zimbabwe,330,4,runs,326,Sri Lanka,6/22/2015
537,England,Sri Lanka,96,183,wickets,8,Sri Lanka,11/12/2014
340,Pakistan,Zimbabwe,175,29,runs,146,Pakistan,10/4/2009
46,England,Sri Lanka,50,260,wickets,4,Sri Lanka,9/18/2009
481,Australia,Sri Lanka,6,1,runs,5,Australia,4/6/2011
357,Zimbabwe,Australia,339,32,runs,307,Zimbabwe,11/17/2010
688,India,West Indies,148,93,runs,55,India,8/25/2007
354,Australia,Australia,21,303,wickets,4,Australia,10/25/2010
306,Australia,Zimbabwe,267,63,runs,204,Australia,9/18/2015
126,England,West Indies,231,347,wickets,4,West Indies,10/19/2006
736,West Indies,India,109,209,wickets,8,India,4/5/2007
881,Sri Lanka,England,141,190,wickets,1,England,12/9/2011
136,Pakistan,India,192,83,runs,109,Pakistan,6/24/2015
901,Bangladesh,Pakistan,95,330,wickets,3,Pakistan,1/9/2007
79,West Indies,Zimbabwe,249,87,runs,162,West Indies,4/16/2007
840,England,Zimbabwe,321,195,runs,126,England,2/14/2012
19,Bangladesh,Australia,320,130,runs,190,Bangladesh,1/10/2010
33,India,Zimbabwe,300,200,runs,100,India,3/16/2012
577,Sri Lanka,West Indies,111,130,wickets,2,West Indies,10/8/2009
715,West Indies,Bangladesh,22,274,wickets,3,Bangladesh,6/6/2013
25,Australia,Bangladesh,60,98,wickets,4,Bangladesh,1/15/2011
967,South Africa,Pakistan,61,325,wickets,2,Pakistan,6/21/2010
796,India,Bangladesh,305,120,runs,185,India,2/22/2012
825,England,India,335,293,runs,42,England,10/17/2008
27,Sri Lanka,Pakistan,265,93,runs,172,Sri Lanka,8/17/2011
961,Bangladesh,Zimbabwe,25,262,wickets,6,Zimbabwe,2/19/2015
106,Bangladesh,Pakistan,200,169,runs,31,Bangladesh,4/20/2008
737,South Africa,Bangladesh,85,249,wickets,1,Bangladesh,11/18/2006
26,Australia,Sri Lanka,23,298,wickets,7,Sri Lanka,4/25/2011
746,Australia,South Africa,331,325,runs,6,Australia,9/5/2012
844,Bangladesh,West Indies,346,207,runs,139,Bangladesh,3/23/2015
395,Pakistan,England,190,254,wickets,6,England,1/20/2009
23,West Indies,Zimbabwe,10,86,wickets,10,Zimbabwe,5/15/2012
382,India,Sri Lanka,151,343,wickets,10,Sri Lanka,9/2/2014
234,Pakistan,Bangladesh,19,168,wickets,8,Bangladesh,3/17/2008
911,England,Australia,93,330,wickets,6,Australia,5/12/2006
506,West Indies,Bangladesh,162,39,runs,123,West Indies,2/23/2007
550,West Indies,Australia,271,131,runs,140,West Indies,2/4/2015
866,Sri Lanka,India,136,321,wickets,4,India,11/3/2012
701,Pakistan,Bangladesh,48,225,wickets,7,Bangladesh,6/18/2007
134,Sri Lanka,Bangladesh,298,316,wickets,5,Bangladesh,12/27/2008
512,South Africa,South Africa,59,318,wickets,1,South Africa,2/9/2013
345,West Indies,Sri Lanka,332,245,runs,87,West Indies,9/5/2007
472,England,South Africa,103,345,wickets,9,South Africa,11/25/2013
169,South Africa,Zimbabwe,239,88,runs,151,South Africa,5/8/2007
561,Australia,Sri Lanka,232,84,runs,148,Australia,8/14/2007
927,Bangladesh,Bangladesh,100,277,wickets,10,Bangladesh,7/4/2006
12,India,England,342,332,runs,10,India,9/14/2015
640,England,Pakistan,310,47,runs,263,England,3/12/2007
356,Australia,England,322,283,runs,39,Australia,8/14/2013
201,India,England,311,119,runs,192,India,6/11/2013
968,India,South Africa,214,68,runs,146,India,9/21/2007
564,West Indies,England,21,263,wickets,1,England,6/28/2010
616,England,Pakistan,272,285,wickets,4,Pakistan,7/8/2012
921,Australia,India,302,132,runs,170,Australia,5/28/2015
504,Pakistan,Pakistan,21,314,wickets,10,Pakistan,8/17/2006
175,South Africa,West Indies,208,17,runs,191,South Africa,9/5/2007
962,West Indies,Australia,100,68,runs,32,West Indies,9/22/2011
360,Zimbabwe,India,24,20,runs,4,Zimbabwe,7/22/2011
50,Zimbabwe,Pakistan,332,214,runs,118,Zimbabwe,7/22/2006
227,Pakistan,Pakistan,143,235,wickets,8,Pakistan,10/3/2006
707,Bangladesh,Australia,233,328,wickets,2,Australia,9/7/2011
82,South Africa,Bangladesh,151,142,runs,9,South Africa,2/22/2015
21,Bangladesh,Australia,282,96,runs,186,Bangladesh,6/6/2012
926,Sri Lanka,England,20,38,wickets,6,England,5/11/2008
803,Bangladesh,Zimbabwe,297,273,runs,24,Bangladesh,12/3/2013
116,South Africa,Pakistan,267,283,wickets,1,Pakistan,9/27/2013
364,Zimbabwe,Australia,54,274,wickets,3,Australia,12/20/2015
664,West Indies,Australia,180,103,runs,77,West Indies,12/1/2014
416,India,South Africa,290,176,runs,114,India,11/17/2010
510,Sri Lanka,Australia,248,126,runs,122,Sri Lanka,6/20/2015
327,India,Sri Lanka,87,176,wickets,5,Sri Lanka,8/7/2011
329,England,South Africa,283,99,runs,184,England,9/8/2010
751,Zimbabwe,Zimbabwe,71,277,wickets,8,Zimbabwe,7/22/2007
603,West Indies,West Indies,311,279,runs,32,West Indies,3/14/2007
618,Sri Lanka,England,271,25,runs,246,Sri Lanka,2/19/2012
252,India,Australia,249,183,runs,66,India,6/10/2006
241,Australia,Pakistan,126,201,wickets,4,Pakistan,10/16/2006
207,South Africa,Zimbabwe,309,86,runs,223,South Africa,10/4/2013
902,West Indies,West Indies,200,10,runs,190,West Indies,2/7/2012
240,West Indies,Sri Lanka,273,229,runs,44,West Indies,2/24/2013
729,Zimbabwe,Australia,327,109,runs,218,Zimbabwe,4/23/2008
464,Australia,Zimbabwe,67,132,wickets,2,Zimbabwe,7/9/2006
894,Australia,Sri Lanka,305,167,runs,138,Australia,12/5/2009
409,India,West Indies,70,215,wickets,3,West Indies,12/10/2006
471,West Indies,Bangladesh,149,7,runs,142,West Indies,6/12/2011
639,Sri Lanka,South Africa,264,207,runs,57,Sri Lanka,7/4/2014
574,Zimbabwe,Sri Lanka,153,139,runs,14,Zimbabwe,2/11/2006
617,Pakistan,West Indies,282,35,runs,247,Pakistan,6/16/2009
293,India,Pakistan,219,334,wickets,5,Pakistan,6/18/2006
850,Sri Lanka,Pakistan,4,288,wickets,9,Pakistan,9/27/2015
791,England,Zimbabwe,235,270,wickets,10,Zimbabwe,9/26/2013
748,Pakistan,Bangladesh,15,110,wickets,8,Bangladesh,4/10/2010
119,Sri Lanka,West Indies,152,61,runs,91,Sri Lanka,6/15/2008
239,Australia,England,40,6,runs,34,Australia,2/14/2009
180,Bangladesh,West Indies,247,52,runs,195,Bangladesh,4/16/2008
303,Australia,West Indies,178,78,runs,100,Australia,4/8/2009
871,South Africa,South Africa,267,178,runs,89,South Africa,8/23/2006
646,Australia,England,5,228,wickets,5,England,4/17/2015
99,Bangladesh,West Indies,224,121,runs,103,Bangladesh,7/19/2012
523,England,Australia,107,267,wickets,5,Australia,8/23/2011
716,Pakistan,Zimbabwe,77,273,wickets,3,Zimbabwe,5/5/2013
258,Sri Lanka,India,279,245,runs,34,Sri Lanka,12/25/2011
642,Zimbabwe,Sri Lanka,164,45,runs,119,Zimbabwe,11/16/2006
513,India,India,103,132,wickets,1,India,11/11/2012
49,Zimbabwe,West Indies,259,22,runs,237,Zimbabwe,1/2/2009
89,Zimbabwe,Australia,163,294,wickets,7,Australia,2/25/2008
706,England,South Africa,328,239,runs,89,England,2/4/2007
270,South Africa,Sri Lanka,251,119,runs,132,South Africa,8/18/2015
45,West Indies,Australia,248,199,runs,49,West Indies,10/9/2006
325,Pakistan,India,37,65,wickets,3,India,11/13/2008
657,Pakistan,Australia,293,133,runs,160,Pakistan,10/17/2012
343,South Africa,West Indies,350,105,runs,245,South Africa,1/8/2007
883,Pakistan,South Africa,332,237,runs,95,Pakistan,11/26/2008
878,Bangladesh,Pakistan,204,316,wickets,8,Pakistan,5/7/2007
163,Pakistan,Zimbabwe,237,122,runs,115,Pakistan,1/5/2011
70,India,Zimbabwe,40,157,wickets,9,Zimbabwe,8/15/2012
235,South Africa,Australia,251,313,wickets,6,Australia,9/27/2012
873,Pakistan,South Africa,52,165,wickets,9,South Africa,8/23/2006
891,Sri Lanka,South Africa,60,277,wickets,5,South Africa,5/18/2013
650,Pakistan,Bangladesh,4,252,wickets,8,Bangladesh,4/13/2011
284,India,Pakistan,338,80,runs,258,India,2/8/2015
536,Pakistan,Zimbabwe,85,284,wickets,8,Zimbabwe,3/8/2008
947,Australia,Zimbabwe,277,3,runs,274,Australia,7/10/2008
372,England,Zimbabwe,136,319,wickets,4,Zimbabwe,1/11/2012
892,Zimbabwe,Zimbabwe,176,77,runs,99,Zimbabwe,3/19/2014
154,India,Australia,236,119,runs,117,India,4/22/2010
347,Zimbabwe,England,72,10,runs,62,Zimbabwe,3/22/2006
289,England,Sri Lanka,244,187,runs,57,England,8/20/2007
858,Sri Lanka,Pakistan,19,46,wickets,5,Pakistan,10/6/2008
576,Zimbabwe,Bangladesh,241,286,wickets,4,Bangladesh,10/22/2009
386,South Africa,Sri Lanka,317,169,runs,148,South Africa,7/16/2011
684,Australia,England,214,137,runs,77,Australia,9/17/2012
529,England,Zimbabwe,319,122,runs,197,England,1/28/2009
823,South Africa,Zimbabwe,136,198,wickets,3,Zimbabwe,3/8/2011
797,Sri Lanka,England,219,256,wickets,6,England,11/17/2010
672,Pakistan,Bangladesh,22,266,wickets,7,Bangladesh,9/13/2013
499,Pakistan,Bangladesh,335,52,runs,283,Pakistan,11/9/2013
837,Bangladesh,Bangladesh,26,275,wickets,2,Bangladesh,6/4/2012
167,Bangladesh,Zimbabwe,95,64,runs,31,Bangladesh,8/2/2013
889,Zimbabwe,South Africa,32,184,wickets,8,South Africa,11/24/2012
350,South Africa,Bangladesh,174,277,wickets,3,Bangladesh,1/18/2012
113,Pakistan,Zimbabwe,235,313,wickets,4,Zimbabwe,8/25/2014
807,Bangladesh,England,249,185,runs,64,Bangladesh,10/19/2007
673,West Indies,Zimbabwe,323,137,runs,186,West Indies,9/11/2015
454,India,Pakistan,2,130,wickets,6,Pakistan,11/26/2007
470,England,Pakistan,12,294,wickets,5,Pakistan,1/15/2008
341,South Africa,Zimbabwe,31,306,wickets,10,Zimbabwe,2/7/2014
643,South Africa,South Africa,27,52,wickets,3,South Africa,6/15/2013
273,Sri Lanka,Bangladesh,37,30,runs,7,Sri Lanka,11/11/2009
375,Bangladesh,West Indies,74,266,wickets,1,West Indies,10/4/2013
60,Zimbabwe,Australia,71,327,wickets,6,Australia,5/15/2012
595,Zimbabwe,England,247,273,wickets,6,England,5/15/2011
433,Zimbabwe,England,276,78,runs,198,Zimbabwe,2/2/2008
264,England,Pakistan,221,117,runs,104,England,11/28/2008
317,Bangladesh,England,67,235,wickets,2,England,3/5/2007
778,England,Zimbabwe,322,69,runs,253,England,2/16/2011
112,South Africa,Australia,171,148,runs,23,South Africa,8/19/2011
733,Australia,India,272,228,runs,44,Australia,9/8/2015
667,Bangladesh,Sri Lanka,250,60,runs,190,Bangladesh,5/18/2012
794,India,Zimbabwe,24,16,runs,8,India,11/24/2015
249,West Indies,Pakistan,104,202,wickets,10,Pakistan,9/20/2006
324,Zimbabwe,India,65,259,wickets,4,India,10/7/2009
1000,West Indies,India,223,141,runs,82,West Indies,1/19/2009
809,South Africa,Pakistan,61,120,wickets,6,Pakistan,3/2/2011
413,South Africa,India,195,298,wickets,7,India,6/1/2012
977,England,West Indies,84,83,runs,1,England,3/18/2007
300,Zimbabwe,South Africa,285,252,runs,33,Zimbabwe,1/25/2007
275,Zimbabwe,West Indies,170,311,wickets,5,West Indies,3/3/2015
218,India,Australia,278,241,runs,37,India,9/22/2013
864,West Indies,Bangladesh,39,321,wickets,8,Bangladesh,9/11/2010
319,England,Sri Lanka,107,71,runs,36,England,8/11/2010
236,South Africa,Bangladesh,338,190,runs,148,South Africa,3/25/2012
530,Zimbabwe,Bangladesh,319,130,runs,189,Zimbabwe,3/13/2015
562,Zimbabwe,Sri Lanka,195,70,runs,125,Zimbabwe,9/17/2007
209,West Indies,Zimbabwe,280,164,runs,116,West Indies,2/19/2007
995,Australia,England,73,236,wickets,4,England,6/5/2010
44,England,West Indies,343,43,runs,300,England,8/17/2008
268,Australia,Zimbabwe,131,230,wickets,2,Zimbabwe,10/10/2011
75,South Africa,England,183,280,wickets,5,England,11/12/2010
117,Zimbabwe,West Indies,32,277,wickets,10,West Indies,5/12/2009
336,Australia,Zimbabwe,171,218,wickets,7,Zimbabwe,4/3/2007
497,South Africa,West Indies,128,288,wickets,1,West Indies,1/28/2013
78,Pakistan,Bangladesh,312,91,runs,221,Pakistan,10/7/2014
677,West Indies,Sri Lanka,131,174,wickets,8,Sri Lanka,11/16/2007
226,West Indies,West Indies,44,326,wickets,10,West Indies,8/14/2013
318,India,Zimbabwe,229,96,runs,133,India,1/12/2009
402,England,Bangladesh,265,345,wickets,6,Bangladesh,9/3/2008
81,India,India,80,94,wickets,8,India,9/3/2008
569,India,Zimbabwe,164,39,runs,125,India,4/7/2013
899,Zimbabwe,England,9,300,wickets,10,England,10/15/2010
290,Sri Lanka,South Africa,264,66,runs,198,Sri Lanka,4/19/2009
294,India,Zimbabwe,196,238,wickets,4,Zimbabwe,8/20/2010
36,Australia,Bangladesh,308,267,runs,41,Australia,1/8/2011
2,England,Sri Lanka,78,14,runs,64,England,10/14/2015
192,Bangladesh,India,184,202,wickets,1,India,3/16/2013
505,India,Pakistan,98,337,wickets,10,Pakistan,8/2/2015
302,South Africa,West Indies,55,44,runs,11,South Africa,3/14/2011
571,Australia,Bangladesh,186,234,wickets,8,Bangladesh,12/20/2015
76,India,Pakistan,160,11,runs,149,India,9/6/2014
771,Bangladesh,India,80,159,wickets,6,India,5/17/2011
527,England,South Africa,5,142,wickets,10,South Africa,7/14/2008
750,Sri Lanka,England,288,189,runs,99,Sri Lanka,5/13/2013
753,India,Zimbabwe,47,10,runs,37,India,8/9/2007
539,Bangladesh,Pakistan,319,212,runs,107,Bangladesh,11/14/2008
9,Australia,South Africa,328,79,runs,249,Australia,2/26/2012
578,Australia,Sri Lanka,35,151,wickets,5,Sri Lanka,12/22/2007
712,India,India,166,230,wickets,8,India,9/1/2015
655,India,England,301,47,runs,254,India,12/21/2010
846,England,West Indies,23,2,runs,21,England,12/9/2008
934,Bangladesh,South Africa,241,75,runs,166,Bangladesh,4/15/2015
274,South Africa,England,234,17,runs,217,South Africa,11/18/2007
918,South Africa,Australia,93,349,wickets,3,Australia,10/5/2011
638,Pakistan,Pakistan,50,239,wickets,7,Pakistan,6/12/2009
760,England,South Africa,344,244,runs,100,England,12/10/2014
804,Australia,England,253,208,runs,45,Australia,7/3/2011
145,West Indies,Pakistan,183,46,runs,137,West Indies,3/9/2015
219,West Indies,Pakistan,125,142,wickets,7,Pakistan,6/6/2013
710,Pakistan,South Africa,186,225,wickets,10,South Africa,9/2/2015
412,Zimbabwe,West Indies,48,43,runs,5,Zimbabwe,9/13/2007
465,Australia,Zimbabwe,78,297,wickets,5,Zimbabwe,4/28/2014
647,Pakistan,Bangladesh,304,21,runs,283,Pakistan,5/2/2008
654,South Africa,India,156,166,wickets,1,India,12/5/2009
931,Pakistan,India,5,198,wickets,3,India,1/28/2015
458,England,Australia,336,166,runs,170,England,1/26/2015
890,Sri Lanka,Pakistan,286,142,runs,144,Sri Lanka,2/6/2012
542,West Indies,Zimbabwe,176,266,wickets,3,Zimbabwe,6/25/2015
766,England,Bangladesh,199,124,runs,75,England,3/20/2007
427,England,India,14,335,wickets,5,India,2/7/2009
453,Sri Lanka,England,194,179,runs,15,Sri Lanka,1/27/2012
400,England,Sri Lanka,103,25,runs,78,England,1/17/2015
960,West Indies,South Africa,215,223,wickets,7,South Africa,7/13/2011
522,Australia,Bangladesh,189,247,wickets,6,Bangladesh,12/13/2012
139,Pakistan,Sri Lanka,159,19,runs,140,Pakistan,10/17/2015
627,Pakistan,Australia,296,280,runs,16,Pakistan,2/8/2006
950,Zimbabwe,Sri Lanka,174,8,runs,166,Zimbabwe,6/5/2006
645,England,Bangladesh,341,321,runs,20,England,8/13/2011
515,Pakistan,Zimbabwe,40,283,wickets,3,Zimbabwe,4/18/2014
63,West Indies,Australia,164,122,runs,42,West Indies,4/14/2006
665,Sri Lanka,Sri Lanka,134,205,wickets,10,Sri Lanka,8/28/2013
768,Sri Lanka,West Indies,52,33,runs,19,Sri Lanka,2/12/2011
64,Sri Lanka,Pakistan,129,126,runs,3,Sri Lanka,5/22/2007
442,Sri Lanka,Bangladesh,308,175,runs,133,Sri Lanka,2/23/2010
787,Pakistan,Sri Lanka,166,124,runs,42,Pakistan,4/22/2006
669,South Africa,Pakistan,287,147,runs,140,South Africa,4/15/2006
626,England,Bangladesh,128,85,runs,43,England,10/28/2015
997,England,Zimbabwe,189,47,runs,142,England,2/6/2014
671,Zimbabwe,England,37,333,wickets,2,England,4/20/2013
679,Zimbabwe,West Indies,336,11,runs,325,Zimbabwe,8/21/2012
334,Pakistan,India,237,269,wickets,9,India,9/12/2012
992,West Indies,Australia,189,113,runs,76,West Indies,10/17/2013
205,South Africa,Pakistan,106,28,runs,78,South Africa,4/5/2015
449,Pakistan,Australia,338,35,runs,303,Pakistan,4/22/2006
486,India,India,233,88,runs,145,India,4/25/2012
374,Sri Lanka,South Africa,175,253,wickets,7,South Africa,11/4/2009
856,West Indies,Sri Lanka,308,326,wickets,3,Sri Lanka,6/6/2015
981,West Indies,Sri Lanka,158,89,runs,69,West Indies,11/28/2008
747,Sri Lanka,Zimbabwe,329,343,wickets,1,Zimbabwe,7/13/2010
40,Zimbabwe,West Indies,55,59,wickets,8,West Indies,9/18/2014
722,South Africa,England,205,202,runs,3,South Africa,3/16/2014
697,Zimbabwe,Australia,340,278,runs,62,Zimbabwe,1/5/2013
936,Australia,India,250,230,runs,20,Australia,8/25/2011
584,India,Bangladesh,210,21,runs,189,India,4/3/2014
195,South Africa,Bangladesh,113,270,wickets,7,Bangladesh,3/20/2014
216,India,Sri Lanka,348,41,runs,307,India,1/18/2011
450,South Africa,Zimbabwe,304,170,runs,134,South Africa,2/27/2009
826,West Indies,Sri Lanka,313,82,runs,231,West Indies,3/3/2014
909,England,Zimbabwe,26,242,wickets,2,Zimbabwe,1/13/2008
496,Sri Lanka,Sri Lanka,252,77,runs,175,Sri Lanka,3/21/2008
923,South Africa,India,349,66,runs,283,South Africa,12/13/2006
476,Bangladesh,West Indies,193,57,runs,136,Bangladesh,6/28/2014
73,Australia,Pakistan,30,207,wickets,7,Pakistan,12/16/2015
478,Sri Lanka,Zimbabwe,346,308,runs,38,Sri Lanka,11/8/2014
845,Zimbabwe,India,109,276,wickets,8,India,7/19/2011
42,Pakistan,West Indies,291,14,runs,277,Pakistan,4/8/2014
191,England,Sri Lanka,52,123,wickets,7,Sri Lanka,7/10/2015
32,Pakistan,Australia,12,138,wickets,9,Australia,11/5/2012
731,Bangladesh,Australia,176,138,runs,38,Bangladesh,3/5/2014
170,Zimbabwe,Australia,111,134,wickets,7,Australia,6/25/2007
581,West Indies,Australia,100,8,runs,92,West Indies,8/2/2010
651,West Indies,Australia,279,312,wickets,1,Australia,3/4/2014
602,Australia,England,221,267,wickets,10,England,11/6/2014
755,Bangladesh,Australia,212,213,wickets,3,Australia,9/26/2009
953,Australia,South Africa,92,235,wickets,6,South Africa,8/16/2007
719,South Africa,Australia,175,329,wickets,6,Australia,7/20/2006
662,South Africa,Bangladesh,342,51,runs,291,South Africa,7/17/2007
935,England,West Indies,93,323,wickets,9,West Indies,5/12/2013
827,Pakistan,England,243,24,runs,219,Pakistan,9/8/2009
187,Pakistan,West Indies,54,148,wickets,7,West Indies,6/20/2008
316,Pakistan,Sri Lanka,42,195,wickets,2,Sri Lanka,11/22/2012
592,West Indies,Sri Lanka,87,292,wickets,6,Sri Lanka,8/11/2010
335,South Africa,Bangladesh,209,26,runs,183,South Africa,5/9/2013
41,India,West Indies,133,327,wickets,4,West Indies,7/27/2012
544,Australia,Zimbabwe,15,62,wickets,10,Zimbabwe,9/12/2007
407,India,Australia,195,306,wickets,4,Australia,1/20/2006
593,India,West Indies,309,328,wickets,5,West Indies,11/5/2007
24,India,South Africa,201,345,wickets,1,South Africa,2/2/2007
108,Sri Lanka,South Africa,21,119,wickets,1,South Africa,5/25/2011
251,India,Pakistan,66,331,wickets,10,Pakistan,9/15/2009
930,South Africa,Pakistan,78,299,wickets,4,Pakistan,1/12/2007
689,West Indies,Zimbabwe,347,258,runs,89,West Indies,6/14/2011
20,India,Australia,30,160,wickets,9,Australia,9/28/2012
138,England,Sri Lanka,90,242,wickets,8,Sri Lanka,10/1/2012
101,Pakistan,Bangladesh,91,198,wickets,8,Bangladesh,9/7/2006
161,Zimbabwe,Sri Lanka,223,10,runs,213,Zimbabwe,10/3/2014
971,Zimbabwe,Zimbabwe,248,298,wickets,6,Zimbabwe,3/9/2011
996,England,England,249,299,wickets,9,England,7/7/2006
812,Sri Lanka,West Indies,11,318,wickets,7,West Indies,9/9/2008
905,India,Pakistan,166,128,runs,38,India,1/18/2015
754,Pakistan,Zimbabwe,177,234,wickets,5,Zimbabwe,2/4/2015
98,Zimbabwe,Sri Lanka,158,79,runs,79,Zimbabwe,7/3/2008
888,Australia,South Africa,27,66,wickets,7,South Africa,6/14/2009
263,Zimbabwe,Pakistan,153,230,wickets,10,Pakistan,2/6/2015
681,Zimbabwe,Pakistan,96,42,runs,54,Zimbabwe,10/10/2010
906,Bangladesh,Bangladesh,52,342,wickets,2,Bangladesh,5/1/2007
698,Australia,West Indies,323,152,runs,171,Australia,6/21/2007
91,India,Pakistan,37,163,wickets,5,Pakistan,10/26/2009
254,Pakistan,South Africa,111,208,wickets,6,South Africa,1/3/2014
233,South Africa,India,207,4,runs,203,South Africa,6/10/2015
74,India,Australia,214,195,runs,19,India,12/7/2011
314,Pakistan,India,36,130,wickets,7,India,11/9/2008
540,Pakistan,Zimbabwe,8,228,wickets,9,Zimbabwe,2/4/2014
781,South Africa,England,70,41,runs,29,South Africa,7/17/2011
792,South Africa,Sri Lanka,27,92,wickets,2,Sri Lanka,6/27/2012
43,India,South Africa,86,316,wickets,1,South Africa,8/12/2013
405,Sri Lanka,India,151,339,wickets,3,India,1/14/2007
253,India,Pakistan,232,66,runs,166,India,4/5/2013
739,Australia,India,222,52,runs,170,Australia,11/10/2009
196,Zimbabwe,England,44,112,wickets,10,England,7/16/2012
570,Australia,Australia,147,292,wickets,7,Australia,3/12/2015
436,England,Sri Lanka,280,187,runs,93,England,10/23/2008
198,Pakistan,Australia,172,268,wickets,4,Australia,9/17/2013
122,West Indies,Bangladesh,149,325,wickets,9,Bangladesh,1/5/2010
68,England,Pakistan,51,257,wickets,9,Pakistan,7/7/2009
308,Sri Lanka,Pakistan,223,42,runs,181,Sri Lanka,6/3/2008
132,Zimbabwe,Australia,220,172,runs,48,Zimbabwe,1/1/2013
243,West Indies,Pakistan,102,311,wickets,6,Pakistan,3/7/2011
556,Bangladesh,Australia,38,99,wickets,5,Australia,5/27/2009
829,Bangladesh,India,167,320,wickets,6,India,9/1/2010
298,West Indies,Australia,54,287,wickets,5,Australia,5/25/2009
599,West Indies,West Indies,241,71,runs,170,West Indies,10/11/2010
588,Australia,Zimbabwe,160,322,wickets,5,Zimbabwe,10/6/2013
974,England,West Indies,336,301,runs,35,England,10/21/2013
939,Bangladesh,Bangladesh,315,320,wickets,7,Bangladesh,5/12/2010
842,Pakistan,Sri Lanka,85,260,wickets,2,Sri Lanka,9/7/2014
725,Pakistan,Australia,236,314,wickets,8,Australia,5/28/2011
16,Bangladesh,West Indies,272,296,wickets,9,West Indies,5/26/2013
761,England,Pakistan,333,329,runs,4,England,3/19/2006
346,India,Sri Lanka,69,228,wickets,1,Sri Lanka,11/2/2007
153,Pakistan,West Indies,237,272,wickets,3,West Indies,9/2/2012
963,Zimbabwe,Bangladesh,248,67,runs,181,Zimbabwe,1/8/2015
721,West Indies,West Indies,151,189,wickets,10,West Indies,12/19/2006
52,Bangladesh,India,206,115,runs,91,Bangladesh,10/19/2006
313,Sri Lanka,Australia,107,181,wickets,4,Australia,2/20/2013
986,Zimbabwe,Sri Lanka,174,161,runs,13,Zimbabwe,11/15/2006
622,Pakistan,Sri Lanka,343,204,runs,139,Pakistan,2/18/2009
